start_plot nd3inv_fw-tst
           -7.85366E-01     -7.45485E+00
           -7.82927E-01     -7.41745E+00
           -7.80488E-01     -7.37993E+00
           -7.78049E-01     -7.34231E+00
           -7.75610E-01     -7.30461E+00
           -7.73171E-01     -7.26684E+00
           -7.70732E-01     -7.22901E+00
           -7.68293E-01     -7.19113E+00
           -7.65854E-01     -7.15323E+00
           -7.63415E-01     -7.11531E+00
           -7.60976E-01     -7.07740E+00
           -7.58537E-01     -7.03949E+00
           -7.56098E-01     -7.00162E+00
           -7.53659E-01     -6.96379E+00
           -7.51220E-01     -6.92601E+00
           -7.48780E-01     -6.88828E+00
           -7.46341E-01     -6.85046E+00
           -7.43902E-01     -6.81253E+00
           -7.41463E-01     -6.77451E+00
           -7.39024E-01     -6.73642E+00
           -7.36585E-01     -6.69827E+00
           -7.34146E-01     -6.66008E+00
           -7.31707E-01     -6.62187E+00
           -7.29268E-01     -6.58365E+00
           -7.26829E-01     -6.54543E+00
           -7.24390E-01     -6.50724E+00
           -7.21951E-01     -6.46909E+00
           -7.19512E-01     -6.43100E+00
           -7.17073E-01     -6.39297E+00
           -7.14634E-01     -6.35504E+00
           -7.12195E-01     -6.31721E+00
           -7.09756E-01     -6.27950E+00
           -7.07317E-01     -6.24193E+00
           -7.04878E-01     -6.20451E+00
           -7.02439E-01     -6.16726E+00
           -7.00000E-01     -6.13019E+00
           -6.97561E-01     -6.09328E+00
           -6.95122E-01     -6.05648E+00
           -6.92683E-01     -6.01980E+00
           -6.90244E-01     -5.98321E+00
           -6.87805E-01     -5.94673E+00
           -6.85366E-01     -5.91035E+00
           -6.82927E-01     -5.87406E+00
           -6.80488E-01     -5.83786E+00
           -6.78049E-01     -5.80175E+00
           -6.75610E-01     -5.76572E+00
           -6.73171E-01     -5.72977E+00
           -6.70732E-01     -5.69389E+00
           -6.68293E-01     -5.65809E+00
           -6.65854E-01     -5.62235E+00
           -6.63415E-01     -5.58668E+00
           -6.60976E-01     -5.55107E+00
           -6.58537E-01     -5.51551E+00
           -6.56098E-01     -5.48001E+00
           -6.53659E-01     -5.44455E+00
           -6.51220E-01     -5.40914E+00
           -6.48780E-01     -5.37377E+00
           -6.46341E-01     -5.33844E+00
           -6.43902E-01     -5.30317E+00
           -6.41463E-01     -5.26795E+00
           -6.39024E-01     -5.23279E+00
           -6.36585E-01     -5.19769E+00
           -6.34146E-01     -5.16265E+00
           -6.31707E-01     -5.12767E+00
           -6.29268E-01     -5.09276E+00
           -6.26829E-01     -5.05791E+00
           -6.24390E-01     -5.02314E+00
           -6.21951E-01     -4.98845E+00
           -6.19512E-01     -4.95383E+00
           -6.17073E-01     -4.91929E+00
           -6.14634E-01     -4.88484E+00
           -6.12195E-01     -4.85047E+00
           -6.09756E-01     -4.81618E+00
           -6.07317E-01     -4.78199E+00
           -6.04878E-01     -4.74790E+00
           -6.02439E-01     -4.71389E+00
           -6.00000E-01     -4.67999E+00
           -5.97561E-01     -4.64617E+00
           -5.95122E-01     -4.61242E+00
           -5.92683E-01     -4.57874E+00
           -5.90244E-01     -4.54513E+00
           -5.87805E-01     -4.51160E+00
           -5.85366E-01     -4.47815E+00
           -5.82927E-01     -4.44478E+00
           -5.80488E-01     -4.41149E+00
           -5.78049E-01     -4.37829E+00
           -5.75610E-01     -4.34518E+00
           -5.73171E-01     -4.31215E+00
           -5.70732E-01     -4.27923E+00
           -5.68293E-01     -4.24639E+00
           -5.65854E-01     -4.21366E+00
           -5.63415E-01     -4.18103E+00
           -5.60976E-01     -4.14850E+00
           -5.58537E-01     -4.11608E+00
           -5.56098E-01     -4.08377E+00
           -5.53659E-01     -4.05156E+00
           -5.51220E-01     -4.01948E+00
           -5.48780E-01     -3.98750E+00
           -5.46341E-01     -3.95562E+00
           -5.43902E-01     -3.92382E+00
           -5.41463E-01     -3.89212E+00
           -5.39024E-01     -3.86051E+00
           -5.36585E-01     -3.82899E+00
           -5.34146E-01     -3.79757E+00
           -5.31707E-01     -3.76625E+00
           -5.29268E-01     -3.73504E+00
           -5.26829E-01     -3.70392E+00
           -5.24390E-01     -3.67292E+00
           -5.21951E-01     -3.64202E+00
           -5.19512E-01     -3.61123E+00
           -5.17073E-01     -3.58056E+00
           -5.14634E-01     -3.55000E+00
           -5.12195E-01     -3.51956E+00
           -5.09756E-01     -3.48923E+00
           -5.07317E-01     -3.45903E+00
           -5.04878E-01     -3.42895E+00
           -5.02439E-01     -3.39900E+00
           -5.00000E-01     -3.36918E+00
           -4.97561E-01     -3.33948E+00
           -4.95122E-01     -3.30992E+00
           -4.92683E-01     -3.28048E+00
           -4.90244E-01     -3.25116E+00
           -4.87805E-01     -3.22197E+00
           -4.85366E-01     -3.19289E+00
           -4.82927E-01     -3.16393E+00
           -4.80488E-01     -3.13509E+00
           -4.78049E-01     -3.10636E+00
           -4.75610E-01     -3.07774E+00
           -4.73171E-01     -3.04923E+00
           -4.70732E-01     -3.02082E+00
           -4.68293E-01     -2.99252E+00
           -4.65854E-01     -2.96432E+00
           -4.63415E-01     -2.93622E+00
           -4.60976E-01     -2.90822E+00
           -4.58537E-01     -2.88031E+00
           -4.56098E-01     -2.85249E+00
           -4.53659E-01     -2.82476E+00
           -4.51220E-01     -2.79712E+00
           -4.48780E-01     -2.76957E+00
           -4.46341E-01     -2.74212E+00
           -4.43902E-01     -2.71477E+00
           -4.41463E-01     -2.68753E+00
           -4.39024E-01     -2.66039E+00
           -4.36585E-01     -2.63335E+00
           -4.34146E-01     -2.60641E+00
           -4.31707E-01     -2.57957E+00
           -4.29268E-01     -2.55283E+00
           -4.26829E-01     -2.52618E+00
           -4.24390E-01     -2.49964E+00
           -4.21951E-01     -2.47320E+00
           -4.19512E-01     -2.44685E+00
           -4.17073E-01     -2.42059E+00
           -4.14634E-01     -2.39444E+00
           -4.12195E-01     -2.36838E+00
           -4.09756E-01     -2.34241E+00
           -4.07317E-01     -2.31654E+00
           -4.04878E-01     -2.29076E+00
           -4.02439E-01     -2.26507E+00
           -4.00000E-01     -2.23947E+00
           -3.97561E-01     -2.21398E+00
           -3.95122E-01     -2.18859E+00
           -3.92683E-01     -2.16330E+00
           -3.90244E-01     -2.13812E+00
           -3.87805E-01     -2.11304E+00
           -3.85366E-01     -2.08806E+00
           -3.82927E-01     -2.06317E+00
           -3.80488E-01     -2.03838E+00
           -3.78049E-01     -2.01368E+00
           -3.75610E-01     -1.98908E+00
           -3.73171E-01     -1.96456E+00
           -3.70732E-01     -1.94014E+00
           -3.68293E-01     -1.91580E+00
           -3.65854E-01     -1.89154E+00
           -3.63415E-01     -1.86737E+00
           -3.60976E-01     -1.84328E+00
           -3.58537E-01     -1.81926E+00
           -3.56098E-01     -1.79533E+00
           -3.53659E-01     -1.77147E+00
           -3.51220E-01     -1.74768E+00
           -3.48780E-01     -1.72396E+00
           -3.46341E-01     -1.70026E+00
           -3.43902E-01     -1.67659E+00
           -3.41463E-01     -1.65295E+00
           -3.39024E-01     -1.62936E+00
           -3.36585E-01     -1.60583E+00
           -3.34146E-01     -1.58237E+00
           -3.31707E-01     -1.55899E+00
           -3.29268E-01     -1.53570E+00
           -3.26829E-01     -1.51251E+00
           -3.24390E-01     -1.48943E+00
           -3.21951E-01     -1.46648E+00
           -3.19512E-01     -1.44366E+00
           -3.17073E-01     -1.42098E+00
           -3.14634E-01     -1.39846E+00
           -3.12195E-01     -1.37610E+00
           -3.09756E-01     -1.35392E+00
           -3.07317E-01     -1.33193E+00
           -3.04878E-01     -1.31013E+00
           -3.02439E-01     -1.28854E+00
           -3.00000E-01     -1.26718E+00
           -2.97561E-01     -1.24599E+00
           -2.95122E-01     -1.22494E+00
           -2.92683E-01     -1.20402E+00
           -2.90244E-01     -1.18325E+00
           -2.87805E-01     -1.16263E+00
           -2.85366E-01     -1.14215E+00
           -2.82927E-01     -1.12183E+00
           -2.80488E-01     -1.10167E+00
           -2.78049E-01     -1.08167E+00
           -2.75610E-01     -1.06183E+00
           -2.73171E-01     -1.04216E+00
           -2.70732E-01     -1.02266E+00
           -2.68293E-01     -1.00334E+00
           -2.65854E-01     -9.84198E-01
           -2.63415E-01     -9.65239E-01
           -2.60976E-01     -9.46468E-01
           -2.58537E-01     -9.27888E-01
           -2.56098E-01     -9.09503E-01
           -2.53659E-01     -8.91316E-01
           -2.51220E-01     -8.73331E-01
           -2.48780E-01     -8.55547E-01
           -2.46341E-01     -8.37943E-01
           -2.43902E-01     -8.20514E-01
           -2.41463E-01     -8.03263E-01
           -2.39024E-01     -7.86189E-01
           -2.36585E-01     -7.69295E-01
           -2.34146E-01     -7.52582E-01
           -2.31707E-01     -7.36051E-01
           -2.29268E-01     -7.19702E-01
           -2.26829E-01     -7.03538E-01
           -2.24390E-01     -6.87559E-01
           -2.21951E-01     -6.71767E-01
           -2.19512E-01     -6.56162E-01
           -2.17073E-01     -6.40746E-01
           -2.14634E-01     -6.25521E-01
           -2.12195E-01     -6.10486E-01
           -2.09756E-01     -5.95644E-01
           -2.07317E-01     -5.80996E-01
           -2.04878E-01     -5.66542E-01
           -2.02439E-01     -5.52284E-01
           -2.00000E-01     -5.38224E-01
           -1.97561E-01     -5.24359E-01
           -1.95122E-01     -5.10687E-01
           -1.92683E-01     -4.97208E-01
           -1.90244E-01     -4.83922E-01
           -1.87805E-01     -4.70827E-01
           -1.85366E-01     -4.57923E-01
           -1.82927E-01     -4.45210E-01
           -1.80488E-01     -4.32687E-01
           -1.78049E-01     -4.20354E-01
           -1.75610E-01     -4.08210E-01
           -1.73171E-01     -3.96254E-01
           -1.70732E-01     -3.84487E-01
           -1.68293E-01     -3.72907E-01
           -1.65854E-01     -3.61515E-01
           -1.63415E-01     -3.50309E-01
           -1.60976E-01     -3.39290E-01
           -1.58537E-01     -3.28455E-01
           -1.56098E-01     -3.17807E-01
           -1.53659E-01     -3.07342E-01
           -1.51220E-01     -2.97062E-01
           -1.48780E-01     -2.86967E-01
           -1.46341E-01     -2.77069E-01
           -1.43902E-01     -2.67368E-01
           -1.41463E-01     -2.57861E-01
           -1.39024E-01     -2.48547E-01
           -1.36585E-01     -2.39424E-01
           -1.34146E-01     -2.30490E-01
           -1.31707E-01     -2.21744E-01
           -1.29268E-01     -2.13183E-01
           -1.26829E-01     -2.04806E-01
           -1.24390E-01     -1.96612E-01
           -1.21951E-01     -1.88597E-01
           -1.19512E-01     -1.80760E-01
           -1.17073E-01     -1.73100E-01
           -1.14634E-01     -1.65614E-01
           -1.12195E-01     -1.58301E-01
           -1.09756E-01     -1.51159E-01
           -1.07317E-01     -1.44187E-01
           -1.04878E-01     -1.37381E-01
           -1.02439E-01     -1.30741E-01
           -1.00000E-01     -1.24264E-01
           -9.75610E-02     -1.17966E-01
           -9.51220E-02     -1.11859E-01
           -9.26829E-02     -1.05941E-01
           -9.02439E-02     -1.00208E-01
           -8.78049E-02     -9.46580E-02
           -8.53659E-02     -8.92878E-02
           -8.29268E-02     -8.40944E-02
           -8.04878E-02     -7.90747E-02
           -7.80488E-02     -7.42259E-02
           -7.56098E-02     -6.95449E-02
           -7.31707E-02     -6.50288E-02
           -7.07317E-02     -6.06746E-02
           -6.82927E-02     -5.64793E-02
           -6.58537E-02     -5.24399E-02
           -6.34146E-02     -4.85535E-02
           -6.09756E-02     -4.48171E-02
           -5.85366E-02     -4.12278E-02
           -5.60976E-02     -3.77825E-02
           -5.36585E-02     -3.44783E-02
           -5.12195E-02     -3.13122E-02
           -4.87805E-02     -2.82853E-02
           -4.63415E-02     -2.54197E-02
           -4.39024E-02     -2.27177E-02
           -4.14634E-02     -2.01773E-02
           -3.90244E-02     -1.77969E-02
           -3.65854E-02     -1.55746E-02
           -3.41463E-02     -1.35087E-02
           -3.17073E-02     -1.15974E-02
           -2.92683E-02     -9.83878E-03
           -2.68293E-02     -8.23118E-03
           -2.43902E-02     -6.77277E-03
           -2.19512E-02     -5.46176E-03
           -1.95122E-02     -4.29636E-03
           -1.70732E-02     -3.27477E-03
           -1.46341E-02     -2.39520E-03
           -1.21951E-02     -1.65587E-03
           -9.75610E-03     -1.05498E-03
           -7.31707E-03     -5.90740E-04
           -4.87805E-03     -2.61357E-04
           -2.43902E-03     -6.50406E-05
            0.00000E+00      0.00000E+00
            2.43902E-03     -6.50406E-05
            4.87805E-03     -2.61357E-04
            7.31707E-03     -5.90740E-04
            9.75610E-03     -1.05498E-03
            1.21951E-02     -1.65587E-03
            1.46341E-02     -2.39520E-03
            1.70732E-02     -3.27477E-03
            1.95122E-02     -4.29636E-03
            2.19512E-02     -5.46176E-03
            2.43902E-02     -6.77277E-03
            2.68293E-02     -8.23118E-03
            2.92683E-02     -9.83878E-03
            3.17073E-02     -1.15974E-02
            3.41463E-02     -1.35087E-02
            3.65854E-02     -1.55746E-02
            3.90244E-02     -1.77969E-02
            4.14634E-02     -2.01773E-02
            4.39024E-02     -2.27177E-02
            4.63415E-02     -2.54197E-02
            4.87805E-02     -2.82853E-02
            5.12195E-02     -3.13122E-02
            5.36585E-02     -3.44783E-02
            5.60976E-02     -3.77825E-02
            5.85366E-02     -4.12278E-02
            6.09756E-02     -4.48171E-02
            6.34146E-02     -4.85535E-02
            6.58537E-02     -5.24399E-02
            6.82927E-02     -5.64793E-02
            7.07317E-02     -6.06746E-02
            7.31707E-02     -6.50288E-02
            7.56098E-02     -6.95449E-02
            7.80488E-02     -7.42259E-02
            8.04878E-02     -7.90747E-02
            8.29268E-02     -8.40944E-02
            8.53659E-02     -8.92878E-02
            8.78049E-02     -9.46580E-02
            9.02439E-02     -1.00208E-01
            9.26829E-02     -1.05941E-01
            9.51220E-02     -1.11859E-01
            9.75610E-02     -1.17966E-01
            1.00000E-01     -1.24264E-01
            1.02439E-01     -1.30741E-01
            1.04878E-01     -1.37381E-01
            1.07317E-01     -1.44187E-01
            1.09756E-01     -1.51159E-01
            1.12195E-01     -1.58301E-01
            1.14634E-01     -1.65614E-01
            1.17073E-01     -1.73100E-01
            1.19512E-01     -1.80760E-01
            1.21951E-01     -1.88597E-01
            1.24390E-01     -1.96612E-01
            1.26829E-01     -2.04806E-01
            1.29268E-01     -2.13183E-01
            1.31707E-01     -2.21744E-01
            1.34146E-01     -2.30490E-01
            1.36585E-01     -2.39424E-01
            1.39024E-01     -2.48547E-01
            1.41463E-01     -2.57861E-01
            1.43902E-01     -2.67368E-01
            1.46341E-01     -2.77069E-01
            1.48780E-01     -2.86967E-01
            1.51220E-01     -2.97062E-01
            1.53659E-01     -3.07342E-01
            1.56098E-01     -3.17807E-01
            1.58537E-01     -3.28455E-01
            1.60976E-01     -3.39290E-01
            1.63415E-01     -3.50309E-01
            1.65854E-01     -3.61515E-01
            1.68293E-01     -3.72907E-01
            1.70732E-01     -3.84487E-01
            1.73171E-01     -3.96254E-01
            1.75610E-01     -4.08210E-01
            1.78049E-01     -4.20354E-01
            1.80488E-01     -4.32687E-01
            1.82927E-01     -4.45210E-01
            1.85366E-01     -4.57923E-01
            1.87805E-01     -4.70827E-01
            1.90244E-01     -4.83922E-01
            1.92683E-01     -4.97208E-01
            1.95122E-01     -5.10687E-01
            1.97561E-01     -5.24359E-01
            2.00000E-01     -5.38224E-01
            2.02439E-01     -5.52284E-01
            2.04878E-01     -5.66542E-01
            2.07317E-01     -5.80996E-01
            2.09756E-01     -5.95644E-01
            2.12195E-01     -6.10486E-01
            2.14634E-01     -6.25521E-01
            2.17073E-01     -6.40746E-01
            2.19512E-01     -6.56162E-01
            2.21951E-01     -6.71767E-01
            2.24390E-01     -6.87559E-01
            2.26829E-01     -7.03538E-01
            2.29268E-01     -7.19702E-01
            2.31707E-01     -7.36051E-01
            2.34146E-01     -7.52582E-01
            2.36585E-01     -7.69295E-01
            2.39024E-01     -7.86189E-01
            2.41463E-01     -8.03263E-01
            2.43902E-01     -8.20514E-01
            2.46341E-01     -8.37943E-01
            2.48780E-01     -8.55547E-01
            2.51220E-01     -8.73331E-01
            2.53659E-01     -8.91316E-01
            2.56098E-01     -9.09503E-01
            2.58537E-01     -9.27888E-01
            2.60976E-01     -9.46468E-01
            2.63415E-01     -9.65239E-01
            2.65854E-01     -9.84198E-01
            2.68293E-01     -1.00334E+00
            2.70732E-01     -1.02266E+00
            2.73171E-01     -1.04216E+00
            2.75610E-01     -1.06183E+00
            2.78049E-01     -1.08167E+00
            2.80488E-01     -1.10167E+00
            2.82927E-01     -1.12183E+00
            2.85366E-01     -1.14215E+00
            2.87805E-01     -1.16263E+00
            2.90244E-01     -1.18325E+00
            2.92683E-01     -1.20402E+00
            2.95122E-01     -1.22494E+00
            2.97561E-01     -1.24599E+00
            3.00000E-01     -1.26718E+00
            3.02439E-01     -1.28854E+00
            3.04878E-01     -1.31013E+00
            3.07317E-01     -1.33193E+00
            3.09756E-01     -1.35392E+00
            3.12195E-01     -1.37610E+00
            3.14634E-01     -1.39846E+00
            3.17073E-01     -1.42098E+00
            3.19512E-01     -1.44366E+00
            3.21951E-01     -1.46648E+00
            3.24390E-01     -1.48943E+00
            3.26829E-01     -1.51251E+00
            3.29268E-01     -1.53570E+00
            3.31707E-01     -1.55899E+00
            3.34146E-01     -1.58237E+00
            3.36585E-01     -1.60583E+00
            3.39024E-01     -1.62936E+00
            3.41463E-01     -1.65295E+00
            3.43902E-01     -1.67659E+00
            3.46341E-01     -1.70026E+00
            3.48780E-01     -1.72396E+00
            3.51220E-01     -1.74768E+00
            3.53659E-01     -1.77147E+00
            3.56098E-01     -1.79533E+00
            3.58537E-01     -1.81926E+00
            3.60976E-01     -1.84328E+00
            3.63415E-01     -1.86737E+00
            3.65854E-01     -1.89154E+00
            3.68293E-01     -1.91580E+00
            3.70732E-01     -1.94014E+00
            3.73171E-01     -1.96456E+00
            3.75610E-01     -1.98908E+00
            3.78049E-01     -2.01368E+00
            3.80488E-01     -2.03838E+00
            3.82927E-01     -2.06317E+00
            3.85366E-01     -2.08806E+00
            3.87805E-01     -2.11304E+00
            3.90244E-01     -2.13812E+00
            3.92683E-01     -2.16330E+00
            3.95122E-01     -2.18859E+00
            3.97561E-01     -2.21398E+00
            4.00000E-01     -2.23947E+00
            4.02439E-01     -2.26507E+00
            4.04878E-01     -2.29076E+00
            4.07317E-01     -2.31654E+00
            4.09756E-01     -2.34241E+00
            4.12195E-01     -2.36838E+00
            4.14634E-01     -2.39444E+00
            4.17073E-01     -2.42059E+00
            4.19512E-01     -2.44685E+00
            4.21951E-01     -2.47320E+00
            4.24390E-01     -2.49964E+00
            4.26829E-01     -2.52618E+00
            4.29268E-01     -2.55283E+00
            4.31707E-01     -2.57957E+00
            4.34146E-01     -2.60641E+00
            4.36585E-01     -2.63335E+00
            4.39024E-01     -2.66039E+00
            4.41463E-01     -2.68753E+00
            4.43902E-01     -2.71477E+00
            4.46341E-01     -2.74212E+00
            4.48780E-01     -2.76957E+00
            4.51220E-01     -2.79712E+00
            4.53659E-01     -2.82476E+00
            4.56098E-01     -2.85249E+00
            4.58537E-01     -2.88031E+00
            4.60976E-01     -2.90822E+00
            4.63415E-01     -2.93622E+00
            4.65854E-01     -2.96432E+00
            4.68293E-01     -2.99252E+00
            4.70732E-01     -3.02082E+00
            4.73171E-01     -3.04923E+00
            4.75610E-01     -3.07774E+00
            4.78049E-01     -3.10636E+00
            4.80488E-01     -3.13509E+00
            4.82927E-01     -3.16393E+00
            4.85366E-01     -3.19289E+00
            4.87805E-01     -3.22197E+00
            4.90244E-01     -3.25116E+00
            4.92683E-01     -3.28048E+00
            4.95122E-01     -3.30992E+00
            4.97561E-01     -3.33948E+00
            5.00000E-01     -3.36918E+00
            5.02439E-01     -3.39900E+00
            5.04878E-01     -3.42895E+00
            5.07317E-01     -3.45903E+00
            5.09756E-01     -3.48923E+00
            5.12195E-01     -3.51956E+00
            5.14634E-01     -3.55000E+00
            5.17073E-01     -3.58056E+00
            5.19512E-01     -3.61123E+00
            5.21951E-01     -3.64202E+00
            5.24390E-01     -3.67292E+00
            5.26829E-01     -3.70392E+00
            5.29268E-01     -3.73504E+00
            5.31707E-01     -3.76625E+00
            5.34146E-01     -3.79757E+00
            5.36585E-01     -3.82899E+00
            5.39024E-01     -3.86051E+00
            5.41463E-01     -3.89212E+00
            5.43902E-01     -3.92382E+00
            5.46341E-01     -3.95562E+00
            5.48780E-01     -3.98750E+00
            5.51220E-01     -4.01948E+00
            5.53659E-01     -4.05156E+00
            5.56098E-01     -4.08377E+00
            5.58537E-01     -4.11608E+00
            5.60976E-01     -4.14850E+00
            5.63415E-01     -4.18103E+00
            5.65854E-01     -4.21366E+00
            5.68293E-01     -4.24639E+00
            5.70732E-01     -4.27923E+00
            5.73171E-01     -4.31215E+00
            5.75610E-01     -4.34518E+00
            5.78049E-01     -4.37829E+00
            5.80488E-01     -4.41149E+00
            5.82927E-01     -4.44478E+00
            5.85366E-01     -4.47815E+00
            5.87805E-01     -4.51160E+00
            5.90244E-01     -4.54513E+00
            5.92683E-01     -4.57874E+00
            5.95122E-01     -4.61242E+00
            5.97561E-01     -4.64617E+00
            6.00000E-01     -4.67999E+00
            6.02439E-01     -4.71389E+00
            6.04878E-01     -4.74790E+00
            6.07317E-01     -4.78199E+00
            6.09756E-01     -4.81618E+00
            6.12195E-01     -4.85047E+00
            6.14634E-01     -4.88484E+00
            6.17073E-01     -4.91929E+00
            6.19512E-01     -4.95383E+00
            6.21951E-01     -4.98845E+00
            6.24390E-01     -5.02314E+00
            6.26829E-01     -5.05791E+00
            6.29268E-01     -5.09276E+00
            6.31707E-01     -5.12767E+00
            6.34146E-01     -5.16265E+00
            6.36585E-01     -5.19769E+00
            6.39024E-01     -5.23279E+00
            6.41463E-01     -5.26795E+00
            6.43902E-01     -5.30317E+00
            6.46341E-01     -5.33844E+00
            6.48780E-01     -5.37377E+00
            6.51220E-01     -5.40914E+00
            6.53659E-01     -5.44455E+00
            6.56098E-01     -5.48001E+00
            6.58537E-01     -5.51551E+00
            6.60976E-01     -5.55107E+00
            6.63415E-01     -5.58668E+00
            6.65854E-01     -5.62235E+00
            6.68293E-01     -5.65809E+00
            6.70732E-01     -5.69389E+00
